round,load,period,start_time,id,channelId,exp_duration,end_time,experiment
4,15,2,1765579729209,379,CH1,80022,1765579809231,stress-ng
1765579775484,CH1,POWER,3.35
1765579775488,CH1,POWER,3.35
1765579775496,CH1,POWER,3.35
1765579775501,CH1,POWER,3.35
1765579775508,CH1,POWER,3.35
1765579775516,CH1,POWER,3.35
1765579775521,CH1,POWER,3.35
1765579775525,CH1,POWER,3.35
1765579775530,CH1,POWER,3.35
1765579775535,CH1,POWER,3.35
1765579775539,CH1,POWER,3.35
1765579775544,CH1,POWER,3.35
1765579775548,CH1,POWER,3.35
1765579775552,CH1,POWER,3.35
1765579775557,CH1,POWER,3.35
1765579775561,CH1,POWER,3.35
1765579775565,CH1,POWER,3.35
1765579775569,CH1,POWER,3.35
1765579775575,CH1,POWER,3.35
1765579775581,CH1,POWER,3.35
1765579775588,CH1,POWER,3.35
1765579775592,CH1,POWER,3.35
1765579775598,CH1,POWER,3.35
1765579775601,CH1,POWER,3.55
1765579775627,CH1,POWER,3.55
1765579775632,CH1,POWER,3.55
1765579775637,CH1,POWER,3.55
1765579775642,CH1,POWER,3.55
1765579775647,CH1,POWER,3.55
1765579775653,CH1,POWER,3.55
1765579775660,CH1,POWER,3.55
1765579775664,CH1,POWER,3.55
1765579775670,CH1,POWER,3.55
1765579775674,CH1,POWER,3.55
1765579775680,CH1,POWER,3.55
1765579775686,CH1,POWER,3.55
1765579775690,CH1,POWER,3.55
1765579775698,CH1,POWER,3.55
1765579775703,CH1,POWER,3.55
1765579775710,CH1,POWER,3.55
1765579775718,CH1,POWER,3.55
1765579775723,CH1,POWER,3.55
1765579775730,CH1,POWER,3.55
1765579775736,CH1,POWER,3.55
1765579775740,CH1,POWER,3.55
1765579775746,CH1,POWER,3.55
1765579775750,CH1,POWER,3.55
1765579775754,CH1,POWER,3.55
1765579775760,CH1,POWER,3.55
1765579775764,CH1,POWER,3.55
1765579775770,CH1,POWER,3.55
1765579775774,CH1,POWER,3.55
1765579775779,CH1,POWER,3.55
1765579775783,CH1,POWER,3.55
1765579775790,CH1,POWER,3.55
1765579775796,CH1,POWER,3.55
1765579775800,CH1,POWER,3.55
1765579775804,CH1,POWER,3.55
1765579775810,CH1,POWER,3.55
1765579775816,CH1,POWER,3.55
1765579775820,CH1,POWER,3.55
1765579775828,CH1,POWER,3.55
1765579775832,CH1,POWER,3.55
1765579775837,CH1,POWER,3.55
1765579775842,CH1,POWER,3.55
1765579775850,CH1,POWER,3.55
1765579775858,CH1,POWER,3.55
1765579775863,CH1,POWER,3.55
1765579775870,CH1,POWER,3.55
1765579775874,CH1,POWER,3.55
1765579775879,CH1,POWER,3.55
1765579775886,CH1,POWER,3.55
1765579775890,CH1,POWER,3.55
1765579775896,CH1,POWER,3.55
1765579775900,CH1,POWER,3.55
1765579775908,CH1,POWER,3.55
1765579775913,CH1,POWER,3.55
1765579775920,CH1,POWER,3.55
1765579775926,CH1,POWER,3.55
1765579775930,CH1,POWER,3.55
1765579775938,CH1,POWER,3.55
1765579775943,CH1,POWER,3.55
1765579775950,CH1,POWER,3.55
1765579775958,CH1,POWER,3.55
1765579775963,CH1,POWER,3.55
1765579775967,CH1,POWER,3.55
1765579775972,CH1,POWER,3.55
1765579775978,CH1,POWER,3.55
1765579775983,CH1,POWER,3.55
1765579775990,CH1,POWER,3.55
1765579775992,CH1,POWER,3.30
1765579775995,CH1,POWER,3.30
1765579776022,CH1,POWER,3.30
1765579776028,CH1,POWER,3.30
1765579776032,CH1,POWER,3.30
1765579776040,CH1,POWER,3.30
1765579776045,CH1,POWER,3.30
1765579776052,CH1,POWER,3.30
1765579776058,CH1,POWER,3.30
1765579776062,CH1,POWER,3.30
1765579776068,CH1,POWER,3.30
1765579776072,CH1,POWER,3.30
1765579776077,CH1,POWER,3.30
1765579776082,CH1,POWER,3.30
1765579776087,CH1,POWER,3.30
1765579776092,CH1,POWER,3.30
1765579776096,CH1,POWER,3.30
1765579776102,CH1,POWER,3.30
1765579776110,CH1,POWER,3.30
1765579776116,CH1,POWER,3.30
1765579776121,CH1,POWER,3.30
1765579776125,CH1,POWER,3.30
1765579776131,CH1,POWER,3.30
1765579776136,CH1,POWER,3.30
1765579776142,CH1,POWER,3.30
1765579776148,CH1,POWER,3.30
1765579776152,CH1,POWER,3.30
1765579776157,CH1,POWER,3.30
1765579776162,CH1,POWER,3.30
1765579776168,CH1,POWER,3.30
1765579776172,CH1,POWER,3.30
1765579776176,CH1,POWER,3.30
1765579776182,CH1,POWER,3.30
1765579776188,CH1,POWER,3.30
1765579776192,CH1,POWER,3.30
1765579776197,CH1,POWER,3.30
1765579776202,CH1,POWER,3.30
1765579776206,CH1,POWER,3.30
1765579776211,CH1,POWER,3.30
1765579776215,CH1,POWER,3.30
1765579776219,CH1,POWER,3.30
1765579776224,CH1,POWER,3.30
1765579776230,CH1,POWER,3.30
1765579776236,CH1,POWER,3.30
1765579776242,CH1,POWER,3.30
1765579776246,CH1,POWER,3.30
1765579776251,CH1,POWER,3.30
1765579776255,CH1,POWER,3.30
1765579776259,CH1,POWER,3.30
1765579776264,CH1,POWER,3.30
1765579776270,CH1,POWER,3.30
1765579776275,CH1,POWER,3.30
1765579776282,CH1,POWER,3.30
1765579776290,CH1,POWER,3.30
1765579776295,CH1,POWER,3.30
1765579776302,CH1,POWER,3.30
1765579776307,CH1,POWER,3.30
1765579776312,CH1,POWER,3.30
1765579776318,CH1,POWER,3.30
1765579776322,CH1,POWER,3.30
1765579776330,CH1,POWER,3.30
1765579776336,CH1,POWER,3.30
1765579776341,CH1,POWER,3.30
1765579776345,CH1,POWER,3.30
1765579776351,CH1,POWER,3.30
1765579776356,CH1,POWER,3.30
1765579776361,CH1,POWER,3.30
1765579776366,CH1,POWER,3.30
1765579776372,CH1,POWER,3.30
1765579776378,CH1,POWER,3.30
1765579776382,CH1,POWER,3.30
1765579776386,CH1,POWER,3.25
1765579776413,CH1,POWER,3.25
1765579776418,CH1,POWER,3.25
1765579776423,CH1,POWER,3.25
1765579776428,CH1,POWER,3.25
1765579776434,CH1,POWER,3.25
1765579776440,CH1,POWER,3.25
1765579776444,CH1,POWER,3.25
1765579776449,CH1,POWER,3.25
1765579776454,CH1,POWER,3.25
1765579776460,CH1,POWER,3.25
1765579776464,CH1,POWER,3.25
1765579776469,CH1,POWER,3.25
1765579776474,CH1,POWER,3.25
1765579776482,CH1,POWER,3.25
1765579776488,CH1,POWER,3.25
1765579776493,CH1,POWER,3.25
1765579776497,CH1,POWER,3.25
1765579776504,CH1,POWER,3.25
1765579776508,CH1,POWER,3.25
1765579776513,CH1,POWER,3.25
1765579776517,CH1,POWER,3.25
1765579776524,CH1,POWER,3.25
1765579776529,CH1,POWER,3.25
1765579776534,CH1,POWER,3.25
1765579776540,CH1,POWER,3.25
1765579776544,CH1,POWER,3.25
1765579776548,CH1,POWER,3.25
1765579776554,CH1,POWER,3.25
1765579776562,CH1,POWER,3.25
1765579776567,CH1,POWER,3.25
1765579776574,CH1,POWER,3.25
1765579776579,CH1,POWER,3.25
1765579776584,CH1,POWER,3.25
1765579776589,CH1,POWER,3.25
1765579776594,CH1,POWER,3.25
1765579776602,CH1,POWER,3.25
1765579776607,CH1,POWER,3.25
1765579776614,CH1,POWER,3.25
1765579776618,CH1,POWER,3.25
1765579776624,CH1,POWER,3.25
1765579776630,CH1,POWER,3.25
1765579776634,CH1,POWER,3.25
1765579776638,CH1,POWER,3.25
1765579776643,CH1,POWER,3.25
1765579776650,CH1,POWER,3.25
1765579776654,CH1,POWER,3.25
1765579776658,CH1,POWER,3.25
1765579776663,CH1,POWER,3.25
1765579776667,CH1,POWER,3.25
1765579776674,CH1,POWER,3.25
1765579776682,CH1,POWER,3.25
1765579776687,CH1,POWER,3.25
1765579776694,CH1,POWER,3.25
1765579776702,CH1,POWER,3.25
1765579776707,CH1,POWER,3.25
1765579776713,CH1,POWER,3.25
1765579776718,CH1,POWER,3.25
1765579776724,CH1,POWER,3.25
1765579776730,CH1,POWER,3.25
1765579776734,CH1,POWER,3.25
1765579776739,CH1,POWER,3.25
1765579776744,CH1,POWER,3.25
1765579776750,CH1,POWER,3.25
1765579776754,CH1,POWER,3.25
1765579776760,CH1,POWER,3.25
1765579776764,CH1,POWER,3.25
1765579776769,CH1,POWER,3.25
1765579776773,CH1,POWER,3.40
1765579776776,CH1,POWER,3.40
1765579776778,CH1,POWER,3.40
1765579776806,CH1,POWER,3.40
1765579776812,CH1,POWER,3.40
1765579776816,CH1,POWER,3.40
1765579776822,CH1,POWER,3.40
1765579776826,CH1,POWER,3.40
1765579776832,CH1,POWER,3.40
1765579776836,CH1,POWER,3.40
1765579776840,CH1,POWER,3.40
1765579776846,CH1,POWER,3.40
1765579776854,CH1,POWER,3.40
1765579776859,CH1,POWER,3.40
1765579776863,CH1,POWER,3.40
1765579776868,CH1,POWER,3.40
1765579776876,CH1,POWER,3.40
1765579776882,CH1,POWER,3.40
1765579776886,CH1,POWER,3.40
1765579776891,CH1,POWER,3.40
1765579776896,CH1,POWER,3.40
1765579776901,CH1,POWER,3.40
1765579776906,CH1,POWER,3.40
1765579776912,CH1,POWER,3.40
1765579776917,CH1,POWER,3.40
1765579776923,CH1,POWER,3.40
1765579776929,CH1,POWER,3.40
1765579776936,CH1,POWER,3.40
1765579776941,CH1,POWER,3.40
1765579776946,CH1,POWER,3.40
1765579776952,CH1,POWER,3.40
1765579776956,CH1,POWER,3.40
1765579776964,CH1,POWER,3.40
1765579776969,CH1,POWER,3.40
1765579776976,CH1,POWER,3.40
1765579776982,CH1,POWER,3.40
1765579776986,CH1,POWER,3.40
1765579776991,CH1,POWER,3.40
1765579776996,CH1,POWER,3.40
1765579777001,CH1,POWER,3.40
1765579777006,CH1,POWER,3.40
1765579777012,CH1,POWER,3.40
1765579777016,CH1,POWER,3.40
1765579777021,CH1,POWER,3.40
1765579777026,CH1,POWER,3.40
1765579777031,CH1,POWER,3.40
1765579777036,CH1,POWER,3.40
1765579777042,CH1,POWER,3.40
1765579777046,CH1,POWER,3.40
1765579777051,CH1,POWER,3.40
1765579777056,CH1,POWER,3.40
1765579777061,CH1,POWER,3.40
1765579777066,CH1,POWER,3.40
1765579777072,CH1,POWER,3.40
1765579777076,CH1,POWER,3.40
1765579777082,CH1,POWER,3.40
1765579777086,CH1,POWER,3.40
1765579777092,CH1,POWER,3.40
1765579777096,CH1,POWER,3.40
1765579777101,CH1,POWER,3.40
1765579777106,CH1,POWER,3.40
1765579777112,CH1,POWER,3.40
1765579777116,CH1,POWER,3.40
1765579777121,CH1,POWER,3.40
1765579777126,CH1,POWER,3.40
1765579777131,CH1,POWER,3.40
1765579777136,CH1,POWER,3.40
1765579777141,CH1,POWER,3.40
1765579777146,CH1,POWER,3.40
1765579777154,CH1,POWER,3.40
1765579777159,CH1,POWER,3.40
1765579777187,CH1,POWER,3.60
1765579777192,CH1,POWER,3.60
1765579777198,CH1,POWER,3.60
1765579777204,CH1,POWER,3.60
1765579777208,CH1,POWER,3.60
1765579777216,CH1,POWER,3.60
1765579777221,CH1,POWER,3.60
1765579777225,CH1,POWER,3.60
1765579777229,CH1,POWER,3.60
1765579777233,CH1,POWER,3.60
1765579777238,CH1,POWER,3.60
1765579777242,CH1,POWER,3.60
1765579777247,CH1,POWER,3.60
1765579777251,CH1,POWER,3.60
1765579777258,CH1,POWER,3.60
1765579777264,CH1,POWER,3.60
1765579777268,CH1,POWER,3.60
1765579777276,CH1,POWER,3.60
1765579777281,CH1,POWER,3.60
1765579777288,CH1,POWER,3.60
1765579777294,CH1,POWER,3.60
1765579777298,CH1,POWER,3.60
1765579777303,CH1,POWER,3.60
1765579777308,CH1,POWER,3.60
1765579777313,CH1,POWER,3.60
1765579777318,CH1,POWER,3.60
1765579777322,CH1,POWER,3.60
1765579777327,CH1,POWER,3.60
1765579777331,CH1,POWER,3.60
1765579777338,CH1,POWER,3.60
1765579777343,CH1,POWER,3.60
1765579777348,CH1,POWER,3.60
1765579777353,CH1,POWER,3.60
1765579777358,CH1,POWER,3.60
1765579777366,CH1,POWER,3.60
1765579777372,CH1,POWER,3.60
1765579777378,CH1,POWER,3.60
1765579777383,CH1,POWER,3.60
1765579777388,CH1,POWER,3.60
1765579777393,CH1,POWER,3.60
1765579777398,CH1,POWER,3.60
1765579777406,CH1,POWER,3.60
1765579777411,CH1,POWER,3.60
1765579777418,CH1,POWER,3.60
1765579777423,CH1,POWER,3.60
1765579777428,CH1,POWER,3.60
1765579777433,CH1,POWER,3.60
1765579777438,CH1,POWER,3.60
1765579777446,CH1,POWER,3.60
1765579777451,CH1,POWER,3.60
1765579777457,CH1,POWER,3.60
1765579777462,CH1,POWER,3.60
1765579777468,CH1,POWER,3.60
1765579777473,CH1,POWER,3.60
1765579777478,CH1,POWER,3.60
1765579777486,CH1,POWER,3.60
1765579777491,CH1,POWER,3.60
1765579777498,CH1,POWER,3.60
1765579777506,CH1,POWER,3.60
1765579777511,CH1,POWER,3.60
1765579777518,CH1,POWER,3.60
1765579777523,CH1,POWER,3.60
1765579777528,CH1,POWER,3.60
1765579777533,CH1,POWER,3.60
1765579777538,CH1,POWER,3.60
1765579777542,CH1,POWER,3.60
1765579777547,CH1,POWER,3.60
1765579777551,CH1,POWER,3.60
1765579777554,CH1,POWER,3.70
1765579777556,CH1,POWER,3.70
1765579777559,CH1,POWER,3.70
1765579777561,CH1,POWER,3.70
1765579777587,CH1,POWER,3.70
1765579777592,CH1,POWER,3.70
1765579777597,CH1,POWER,3.70
1765579777601,CH1,POWER,3.70
1765579777605,CH1,POWER,3.70
1765579777610,CH1,POWER,3.70
1765579777614,CH1,POWER,3.70
1765579777619,CH1,POWER,3.70
1765579777624,CH1,POWER,3.70
1765579777630,CH1,POWER,3.70
1765579777635,CH1,POWER,3.70
1765579777640,CH1,POWER,3.70
1765579777648,CH1,POWER,3.70
1765579777653,CH1,POWER,3.70
1765579777660,CH1,POWER,3.70
1765579777666,CH1,POWER,3.70
1765579777670,CH1,POWER,3.70
1765579777675,CH1,POWER,3.70
1765579777680,CH1,POWER,3.70
1765579777684,CH1,POWER,3.70
1765579777690,CH1,POWER,3.70
1765579777695,CH1,POWER,3.70
1765579777700,CH1,POWER,3.70
1765579777704,CH1,POWER,3.70
1765579777710,CH1,POWER,3.70
1765579777714,CH1,POWER,3.70
1765579777720,CH1,POWER,3.70
1765579777724,CH1,POWER,3.70
1765579777730,CH1,POWER,3.70
1765579777738,CH1,POWER,3.70
1765579777743,CH1,POWER,3.70
1765579777747,CH1,POWER,3.70
1765579777752,CH1,POWER,3.70
1765579777757,CH1,POWER,3.70
1765579777763,CH1,POWER,3.70
1765579777770,CH1,POWER,3.70
1765579777774,CH1,POWER,3.70
1765579777779,CH1,POWER,3.70
1765579777784,CH1,POWER,3.70
1765579777789,CH1,POWER,3.70
1765579777795,CH1,POWER,3.70
1765579777800,CH1,POWER,3.70
1765579777808,CH1,POWER,3.70
1765579777814,CH1,POWER,3.70
1765579777819,CH1,POWER,3.70
1765579777823,CH1,POWER,3.70
1765579777827,CH1,POWER,3.70
1765579777831,CH1,POWER,3.70
1765579777835,CH1,POWER,3.70
1765579777840,CH1,POWER,3.70
1765579777844,CH1,POWER,3.70
1765579777850,CH1,POWER,3.70
1765579777855,CH1,POWER,3.70
1765579777860,CH1,POWER,3.70
1765579777865,CH1,POWER,3.70
1765579777870,CH1,POWER,3.70
1765579777875,CH1,POWER,3.70
1765579777880,CH1,POWER,3.70
1765579777885,CH1,POWER,3.70
1765579777890,CH1,POWER,3.70
1765579777895,CH1,POWER,3.70
1765579777900,CH1,POWER,3.70
1765579777905,CH1,POWER,3.70
1765579777910,CH1,POWER,3.70
1765579777914,CH1,POWER,3.70
1765579777920,CH1,POWER,3.70
1765579777924,CH1,POWER,3.70
1765579777930,CH1,POWER,3.70
1765579777935,CH1,POWER,3.70
1765579777940,CH1,POWER,3.70
1765579777945,CH1,POWER,3.70
1765579777950,CH1,POWER,3.70
1765579777954,CH1,POWER,3.25
1765579777981,CH1,POWER,3.25
1765579777986,CH1,POWER,3.25
1765579777991,CH1,POWER,3.25
1765579777995,CH1,POWER,3.25
1765579777999,CH1,POWER,3.25
1765579778003,CH1,POWER,3.25
1765579778009,CH1,POWER,3.25
1765579778014,CH1,POWER,3.25
1765579778020,CH1,POWER,3.25
1765579778024,CH1,POWER,3.25
1765579778029,CH1,POWER,3.25
1765579778034,CH1,POWER,3.25
1765579778039,CH1,POWER,3.25
1765579778044,CH1,POWER,3.25
1765579778050,CH1,POWER,3.25
1765579778054,CH1,POWER,3.25
1765579778059,CH1,POWER,3.25
1765579778063,CH1,POWER,3.25
1765579778067,CH1,POWER,3.25
1765579778072,CH1,POWER,3.25
1765579778076,CH1,POWER,3.25
1765579778082,CH1,POWER,3.25
1765579778086,CH1,POWER,3.25
1765579778092,CH1,POWER,3.25
1765579778096,CH1,POWER,3.25
1765579778102,CH1,POWER,3.25
1765579778107,CH1,POWER,3.25
1765579778112,CH1,POWER,3.25
1765579778116,CH1,POWER,3.25
1765579778122,CH1,POWER,3.25
1765579778127,CH1,POWER,3.25
1765579778132,CH1,POWER,3.25
1765579778137,CH1,POWER,3.25
1765579778142,CH1,POWER,3.25
1765579778147,CH1,POWER,3.25
1765579778152,CH1,POWER,3.25
1765579778156,CH1,POWER,3.25
1765579778162,CH1,POWER,3.25
1765579778166,CH1,POWER,3.25
1765579778172,CH1,POWER,3.25
1765579778176,CH1,POWER,3.25
1765579778182,CH1,POWER,3.25
1765579778186,CH1,POWER,3.25
1765579778192,CH1,POWER,3.25
1765579778196,CH1,POWER,3.25
1765579778202,CH1,POWER,3.25
1765579778206,CH1,POWER,3.25
1765579778212,CH1,POWER,3.25
1765579778220,CH1,POWER,3.25
1765579778226,CH1,POWER,3.25
1765579778232,CH1,POWER,3.25
1765579778237,CH1,POWER,3.25
1765579778242,CH1,POWER,3.25
1765579778246,CH1,POWER,3.25
1765579778252,CH1,POWER,3.25
1765579778256,CH1,POWER,3.25
1765579778262,CH1,POWER,3.25
1765579778270,CH1,POWER,3.25
1765579778275,CH1,POWER,3.25
1765579778282,CH1,POWER,3.25
1765579778287,CH1,POWER,3.25
1765579778292,CH1,POWER,3.25
1765579778296,CH1,POWER,3.25
1765579778302,CH1,POWER,3.25
1765579778307,CH1,POWER,3.25
1765579778312,CH1,POWER,3.25
1765579778317,CH1,POWER,3.25
1765579778322,CH1,POWER,3.25
1765579778330,CH1,POWER,3.25
1765579778335,CH1,POWER,3.25
1765579778342,CH1,POWER,3.25
1765579778344,CH1,POWER,3.25
1765579778370,CH1,POWER,3.25
1765579778375,CH1,POWER,3.25
1765579778382,CH1,POWER,3.25
1765579778388,CH1,POWER,3.25
1765579778393,CH1,POWER,3.25
1765579778397,CH1,POWER,3.25
1765579778404,CH1,POWER,3.25
1765579778408,CH1,POWER,3.25
1765579778413,CH1,POWER,3.25
1765579778417,CH1,POWER,3.25
1765579778424,CH1,POWER,3.25
1765579778430,CH1,POWER,3.25
1765579778434,CH1,POWER,3.25
1765579778442,CH1,POWER,3.25
1765579778447,CH1,POWER,3.25
1765579778454,CH1,POWER,3.25
1765579778459,CH1,POWER,3.25
1765579778464,CH1,POWER,3.25
1765579778468,CH1,POWER,3.25
1765579778474,CH1,POWER,3.25
1765579778479,CH1,POWER,3.25
1765579778484,CH1,POWER,3.25
1765579778489,CH1,POWER,3.25
1765579778494,CH1,POWER,3.25
1765579778499,CH1,POWER,3.25
1765579778504,CH1,POWER,3.25
1765579778509,CH1,POWER,3.25
1765579778514,CH1,POWER,3.25
1765579778519,CH1,POWER,3.25
1765579778524,CH1,POWER,3.25
1765579778529,CH1,POWER,3.25
1765579778534,CH1,POWER,3.25
1765579778538,CH1,POWER,3.25
1765579778544,CH1,POWER,3.25
1765579778549,CH1,POWER,3.25
1765579778554,CH1,POWER,3.25
1765579778559,CH1,POWER,3.25
1765579778564,CH1,POWER,3.25
1765579778568,CH1,POWER,3.25
1765579778573,CH1,POWER,3.25
1765579778577,CH1,POWER,3.25
1765579778584,CH1,POWER,3.25
1765579778589,CH1,POWER,3.25
1765579778594,CH1,POWER,3.25
1765579778599,CH1,POWER,3.25
1765579778604,CH1,POWER,3.25
1765579778608,CH1,POWER,3.25
1765579778614,CH1,POWER,3.25
1765579778618,CH1,POWER,3.25
1765579778623,CH1,POWER,3.25
1765579778629,CH1,POWER,3.25
1765579778634,CH1,POWER,3.25
1765579778639,CH1,POWER,3.25
1765579778644,CH1,POWER,3.25
1765579778648,CH1,POWER,3.25
1765579778654,CH1,POWER,3.25
1765579778658,CH1,POWER,3.25
1765579778664,CH1,POWER,3.25
1765579778669,CH1,POWER,3.25
1765579778674,CH1,POWER,3.25
1765579778679,CH1,POWER,3.25
1765579778684,CH1,POWER,3.25
1765579778689,CH1,POWER,3.25
1765579778694,CH1,POWER,3.25
1765579778699,CH1,POWER,3.25
1765579778704,CH1,POWER,3.25
1765579778709,CH1,POWER,3.25
1765579778714,CH1,POWER,3.25
1765579778719,CH1,POWER,3.25
1765579778724,CH1,POWER,3.25
1765579778732,CH1,POWER,3.25
1765579778735,CH1,POWER,3.25
1765579778737,CH1,POWER,3.25
1765579778763,CH1,POWER,3.25
1765579778768,CH1,POWER,3.25
1765579778774,CH1,POWER,3.25
1765579778778,CH1,POWER,3.25
1765579778783,CH1,POWER,3.25
1765579778788,CH1,POWER,3.25
1765579778796,CH1,POWER,3.25
1765579778801,CH1,POWER,3.25
1765579778806,CH1,POWER,3.25
1765579778814,CH1,POWER,3.25
1765579778818,CH1,POWER,3.25
1765579778823,CH1,POWER,3.25
1765579778827,CH1,POWER,3.25
1765579778833,CH1,POWER,3.25
1765579778838,CH1,POWER,3.25
1765579778844,CH1,POWER,3.25
1765579778849,CH1,POWER,3.25
1765579778853,CH1,POWER,3.25
1765579778857,CH1,POWER,3.25
1765579778863,CH1,POWER,3.25
1765579778868,CH1,POWER,3.25
1765579778873,CH1,POWER,3.25
1765579778877,CH1,POWER,3.25
1765579778881,CH1,POWER,3.25
1765579778886,CH1,POWER,3.25
1765579778890,CH1,POWER,3.25
1765579778896,CH1,POWER,3.25
1765579778900,CH1,POWER,3.25
1765579778906,CH1,POWER,3.25
1765579778910,CH1,POWER,3.25
1765579778916,CH1,POWER,3.25
1765579778921,CH1,POWER,3.25
1765579778926,CH1,POWER,3.25
1765579778930,CH1,POWER,3.25
1765579778936,CH1,POWER,3.25
1765579778940,CH1,POWER,3.25
1765579778946,CH1,POWER,3.25
1765579778951,CH1,POWER,3.25
1765579778956,CH1,POWER,3.25
1765579778961,CH1,POWER,3.25
1765579778966,CH1,POWER,3.25
1765579778971,CH1,POWER,3.25
1765579778976,CH1,POWER,3.25
1765579778980,CH1,POWER,3.25
1765579778986,CH1,POWER,3.25
1765579778991,CH1,POWER,3.25
1765579778996,CH1,POWER,3.25
1765579779001,CH1,POWER,3.25
1765579779006,CH1,POWER,3.25
1765579779014,CH1,POWER,3.25
1765579779020,CH1,POWER,3.25
1765579779025,CH1,POWER,3.25
1765579779030,CH1,POWER,3.25
1765579779036,CH1,POWER,3.25
1765579779041,CH1,POWER,3.25
1765579779046,CH1,POWER,3.25
1765579779050,CH1,POWER,3.25
1765579779056,CH1,POWER,3.25
1765579779061,CH1,POWER,3.25
1765579779066,CH1,POWER,3.25
1765579779070,CH1,POWER,3.25
1765579779076,CH1,POWER,3.25
1765579779084,CH1,POWER,3.25
1765579779089,CH1,POWER,3.25
1765579779095,CH1,POWER,3.25
1765579779100,CH1,POWER,3.25
1765579779106,CH1,POWER,3.25
1765579779114,CH1,POWER,3.25
1765579779119,CH1,POWER,3.25
1765579779123,CH1,POWER,3.25
1765579779125,CH1,POWER,3.70
1765579779128,CH1,POWER,3.70
1765579779130,CH1,POWER,3.70
1765579779158,CH1,POWER,3.70
1765579779163,CH1,POWER,3.70
1765579779168,CH1,POWER,3.70
1765579779172,CH1,POWER,3.70
1765579779178,CH1,POWER,3.70
1765579779186,CH1,POWER,3.70
1765579779190,CH1,POWER,3.70
1765579779198,CH1,POWER,3.70
1765579779203,CH1,POWER,3.70
1765579779208,CH1,POWER,3.70
1765579779216,CH1,POWER,3.70
1765579779220,CH1,POWER,3.70
1765579779225,CH1,POWER,3.70
1765579779229,CH1,POWER,3.70
1765579779236,CH1,POWER,3.70
1765579779241,CH1,POWER,3.70
1765579779248,CH1,POWER,3.70
1765579779253,CH1,POWER,3.70
1765579779258,CH1,POWER,3.70
1765579779263,CH1,POWER,3.70
1765579779268,CH1,POWER,3.70
1765579779272,CH1,POWER,3.70
1765579779278,CH1,POWER,3.70
1765579779282,CH1,POWER,3.70
1765579779287,CH1,POWER,3.70
1765579779292,CH1,POWER,3.70
1765579779298,CH1,POWER,3.70
1765579779302,CH1,POWER,3.70
1765579779308,CH1,POWER,3.70
1765579779316,CH1,POWER,3.70
1765579779320,CH1,POWER,3.70
1765579779328,CH1,POWER,3.70
1765579779333,CH1,POWER,3.70
1765579779338,CH1,POWER,3.70
1765579779346,CH1,POWER,3.70
1765579779352,CH1,POWER,3.70
1765579779357,CH1,POWER,3.70
1765579779361,CH1,POWER,3.70
1765579779368,CH1,POWER,3.70
1765579779372,CH1,POWER,3.70
1765579779377,CH1,POWER,3.70
1765579779382,CH1,POWER,3.70
1765579779387,CH1,POWER,3.70
1765579779392,CH1,POWER,3.70
1765579779398,CH1,POWER,3.70
1765579779403,CH1,POWER,3.70
1765579779408,CH1,POWER,3.70
1765579779412,CH1,POWER,3.70
1765579779418,CH1,POWER,3.70
1765579779426,CH1,POWER,3.70
1765579779431,CH1,POWER,3.70
1765579779438,CH1,POWER,3.70
1765579779442,CH1,POWER,3.70
1765579779447,CH1,POWER,3.70
1765579779451,CH1,POWER,3.70
1765579779457,CH1,POWER,3.70
1765579779462,CH1,POWER,3.70
1765579779468,CH1,POWER,3.70
1765579779473,CH1,POWER,3.70
1765579779478,CH1,POWER,3.70
1765579779483,CH1,POWER,3.70
1765579779488,CH1,POWER,3.70
1765579779493,CH1,POWER,3.70
1765579779498,CH1,POWER,3.70
1765579779503,CH1,POWER,3.70
1765579779508,CH1,POWER,3.70
1765579779513,CH1,POWER,3.70
1765579779517,CH1,POWER,3.70
1765579779520,CH1,POWER,3.60
1765579779522,CH1,POWER,3.60
1765579779550,CH1,POWER,3.60
1765579779555,CH1,POWER,3.60
1765579779560,CH1,POWER,3.60
1765579779564,CH1,POWER,3.60
1765579779569,CH1,POWER,3.60
1765579779574,CH1,POWER,3.60
1765579779579,CH1,POWER,3.60
1765579779583,CH1,POWER,3.60
1765579779590,CH1,POWER,3.60
1765579779598,CH1,POWER,3.60
1765579779603,CH1,POWER,3.60
1765579779610,CH1,POWER,3.60
1765579779615,CH1,POWER,3.60
1765579779620,CH1,POWER,3.60
1765579779628,CH1,POWER,3.60
1765579779632,CH1,POWER,3.60
1765579779637,CH1,POWER,3.60
1765579779641,CH1,POWER,3.60
1765579779645,CH1,POWER,3.60
1765579779650,CH1,POWER,3.60
1765579779654,CH1,POWER,3.60
1765579779660,CH1,POWER,3.60
1765579779664,CH1,POWER,3.60
1765579779670,CH1,POWER,3.60
1765579779678,CH1,POWER,3.60
1765579779683,CH1,POWER,3.60
1765579779687,CH1,POWER,3.60
1765579779691,CH1,POWER,3.60
1765579779697,CH1,POWER,3.60
1765579779701,CH1,POWER,3.60
1765579779705,CH1,POWER,3.60
1765579779710,CH1,POWER,3.60
1765579779718,CH1,POWER,3.60
1765579779723,CH1,POWER,3.60
1765579779730,CH1,POWER,3.60
1765579779735,CH1,POWER,3.60
1765579779740,CH1,POWER,3.60
1765579779745,CH1,POWER,3.60
1765579779750,CH1,POWER,3.60
1765579779754,CH1,POWER,3.60
1765579779760,CH1,POWER,3.60
